,train_loss,val_loss,N_Hidden,N_Layer
1124,0.04586042559202003,0.049286796068796115,2000,4
1125,0.049125506759219006,0.04009648782955069,2000,4
1126,0.04551746866012893,0.03939339315142433,2000,4
1127,0.04242304533017053,0.032657017718123446,2000,4
1128,0.041308017358549616,0.036008368775178136,2000,4
1129,0.04378079400223105,0.028638719304858333,2000,4
1130,0.03797822467763467,0.04149216117397458,2000,4
1131,0.04254319336425897,0.03293433754666784,2000,4
1132,0.03746661563318538,0.030018497024195585,2000,4
1133,0.0372873034544741,0.026837953697369098,2000,4
1134,0.034635534665688916,0.026090406710484244,2000,4
1135,0.03753212374198864,0.029494843931338745,2000,4
1136,0.036649169760467164,0.03126396551607986,2000,4
1137,0.0372556360049391,0.027072569784900045,2000,4
1138,0.036934090265561915,0.03025338159679428,2000,4
1139,0.04038029052209659,0.025375088165334708,2000,4
1140,0.032499988780855985,0.030200596219086998,2000,4
1141,0.03489207448804316,0.02631746386944858,2000,4
1142,0.03419427153836014,0.026830204347594897,2000,4
1143,0.03472564693591885,0.024693774842763746,2000,4
1144,0.03442707429813489,0.024974753180428733,2000,4
1145,0.03378459236893266,0.02121618963956507,2000,4
1146,0.03058057119591593,0.025204673199990923,2000,4
1147,0.030207137044583218,0.0240698785955902,2000,4
1148,0.031206442415095695,0.025861688816532384,2000,4
1149,0.0326247891003495,0.02438814240885432,2000,4
1150,0.027428264854594712,0.021389519782001293,2000,4
1151,0.028424970654030664,0.023536963375455258,2000,4
1152,0.0274845857492941,0.02198326633570339,2000,4
1153,0.029396234136515417,0.021751576438605136,2000,4
1154,0.027521057970858995,0.020130178039178895,2000,4
1155,0.027740079840331663,0.022468735172264553,2000,4
1156,0.02740528168778805,0.02121925719419401,2000,4
1157,0.030905616278033104,0.02485458308911566,2000,4
1158,0.024706713827401215,0.01758587223472779,2000,4
1159,0.02365028369636718,0.022313591438482102,2000,4
1160,0.02553822439659293,0.019888005169870823,2000,4
1161,0.02542942473505952,0.02175488277503856,2000,4
1162,0.028414428773790464,0.021312621207938875,2000,4
1163,0.02559139388094872,0.019108669778255545,2000,4
1164,0.024853101284677874,0.019137153668840744,2000,4
1165,0.02204041727664769,0.018967313304617005,2000,4
1166,0.02719517198908753,0.02435251420477966,2000,4
1167,0.02421615705085006,0.016099560699353435,2000,4
1168,0.02151842694847427,0.016319157289690373,2000,4
1169,0.02321927453058967,0.01751156409246171,2000,4
1170,0.022464407614309203,0.017765444269734865,2000,4
1171,0.023422094890804226,0.019925930011713874,2000,4
1172,0.020843361112588252,0.018716227633575062,2000,4
1173,0.022536970103817108,0.018866704612701138,2000,4
1174,0.023504388449626337,0.016163113280183054,2000,4
1175,0.021411785239620704,0.016659705376848077,2000,4
1176,0.02302216440886988,0.019348283755451043,2000,4
1177,0.02317056919858993,0.02179452711587698,2000,4
1178,0.020204574130407316,0.014943730603432627,2000,4
1179,0.020306971127483493,0.019780203569375772,2000,4
1180,0.02164091008148673,0.015715394341276674,2000,4
1181,0.02130691111853662,0.014179581830484773,2000,4
1182,0.02118219226642622,0.015281311642555565,2000,4
1183,0.020141475325840708,0.013798095572165915,2000,4
1184,0.019291425834693367,0.01224875587037997,2000,4
1185,0.019638318277587278,0.014280224502038887,2000,4
1186,0.018200261420559555,0.015999653448014295,2000,4
1187,0.020035292241203952,0.01943508465234237,2000,4
1188,0.020926860286097453,0.018337272992079084,2000,4
1189,0.022614441672813713,0.013141531619532016,2000,4
1190,0.018945757459346492,0.012725496912454323,2000,4
1191,0.021139458502130684,0.016018807352124024,2000,4
1192,0.018309653775471352,0.011236775242760583,2000,4
1193,0.017404166910009955,0.011645445340253979,2000,4
1194,0.019734558758378686,0.017482564264310906,2000,4
1195,0.018836107116880243,0.010833612792404789,2000,4
1196,0.017290268807316215,0.011080738807102643,2000,4
1197,0.01574941365288697,0.013564299009328573,2000,4
1198,0.019321766420926135,0.011403326171242583,2000,4
1199,0.015721970212643547,0.010860942345477534,2000,4
